User-agent: *
Allow: /
Allow: /enterprise
Allow: /forms/p/
Allow: /privacy
Allow: /terms

Disallow: /dashboard
Disallow: /auth/
Disallow: /admin/
Disallow: /api/
Disallow: /sessions/
Disallow: /contacts/
Disallow: /templates/
Disallow: /messages/
Disallow: /schedule/
Disallow: /auto-reply/
Disallow: /api-keys/
Disallow: /webhooks/
Disallow: /developer/
Disallow: /help/
Disallow: /forms/
Disallow: /leads/
Disallow: /scraper/
Disallow: /bulk/
Disallow: /polls/
Disallow: /poll-auto-responses/
Disallow: /billing/
Disallow: /payments/
Disallow: /email/
Disallow: /ai-config/
Disallow: /social-automation/
Disallow: /youtube/
Disallow: /instagram/
Disallow: /lead-urls/
Disallow: /meta-whatsapp/
Disallow: /questionnaires/
Disallow: /uploads/

Sitemap: https://crm.parrobyte.co.in/sitemap.xml
